DATE,SUNRISE,SUNRISE_ANGLE,SUNSET,SUNSET_ANGLE,ASTRONOMICAL_TW_START,ASTRONOMICAL_TW_END,NAUTICAL_TW_START,NAUTICAL_TW_END,CIVIL_TW_START,CIVIL_TW_END,SOLAR_NOON,SOLAR_NOON_ANGLE
2024-03-16,06:55,93,19:11,268,05:31,20:35,06:01,20:05,06:30,19:36,13:03,57.7
2024-03-17,06:56,92,19:10,268,05:32,20:33,06:01,20:04,06:31,19:35,13:03,57.3
2024-03-18,06:56,92,19:09,269,05:33,20:32,06:02,20:03,06:31,19:33,13:03,57.0
2024-03-19,06:57,91,19:07,269,05:34,20:31,06:03,20:01,06:32,19:32,13:02,56.6
2024-03-20,06:58,91,19:06,270,05:34,20:29,06:04,20:00,06:33,19:31,13:02,56.2
2024-03-21,06:59,90,07:04,270,05:35,20:28,06:05,19:58,06:34,19:29,13:02,55.8
2024-03-22,06:59,90,19:03,270,05:36,20:26,06:05,19:57,06:34,19:28,13:02,55.4
2024-03-23,07:00,89,19:02,271,05:37,20:25,06:06,19:56,06:35,19:27,13:01,55.0
2024-03-24,07:01,89,19:00,271,05:38,20:23,06:07,19:54,06:36,19:25,13:01,54.6
2024-03-25,07:02,88,18:59,272,05:39,20:22,06:08,19:53,06:37,19:24,13:01,54.2
2024-03-26,07:02,88,18:58,272,05:39,20:21,06:09,19:51,06:37,19:23,13:00,53.8
2024-03-27,07:03,87,18:56,273,05:40,20:19,06:09,19:50,06:38,19:21,13:00,53.4
2024-03-28,07:04,87,18:55,273,05:41,20:18,06:10,19:49,06:39,19:20,13:00,53.0
2024-03-29,07:05,86,18:54,274,05:42,20:16,06:11,19:47,06:40,19:19,12:59,52.6
2024-03-30,07:05,86,18:52,274,05:42,20:15,06:12,19:46,06:40,19:17,12:59,52.2
2024-03-31,07:06,86,18:51,275,05:43,20:14,06:12,19:45,06:41,19:16,12:59,51.9
2024-04-01,07:07,85,18:50,275,05:44,20:12,06:13,19:43,06:42,19:15,12:58,51.5
2024-04-02,07:08,85,18:48,276,05:45,20:11,06:14,19:42,06:43,19:13,12:58,51.1
2024-04-03,07:08,84,18:47,276,05:45,20:10,06:14,19:41,06:43,19:12,12:58,50.7
2024-04-04,07:09,84,18:46,277,05:46,20:08,06:15,19:39,06:44,19:11,12:58,50.3
2024-04-05,07:10,83,18:44,277,05:47,20:07,06:16,19:38,06:45,19:09,12:57,49.9
2024-04-06,07:11,83,18:43,277,05:48,20:06,06:17,19:37,06:46,19:08,12:57,49.6
2024-04-07,06:11,82,17:42,278,04:48,19:05,05:17,18:36,05:46,18:07,11:57,49.2
2024-04-08,06:12,82,17:40,278,04:49,19:03,05:18,18:34,05:47,18:05,11:56,48.8
2024-04-09,06:13,81,17:39,279,04:50,19:02,05:19,18:33,05:48,18:04,11:56,48.4
2024-04-10,06:14,81,17:38,279,04:51,19:01,05:19,18:32,05:48,18:03,11:56,48.1
2024-04-11,06:14,80,17:37,280,04:51,19:00,05:20,18:31,05:49,18:02,11:56,47.7
2024-04-12,06:15,80,17:35,280,04:52,18:58,05:21,18:29,05:50,18:00,11:55,47.3
2024-04-13,06:16,80,17:34,281,04:53,18:57,05:22,18:28,05:51,17:59,11:55,47.0
2024-04-14,06:17,79,17:33,281,04:53,18:56,05:22,18:27,05:51,17:58,11:55,46.6
2024-04-15,06:17,79,17:32,281,04:54,18:55,05:23,18:26,05:52,17:57,11:55,46.3
2024-04-16,06:18,78,17:30,282,04:55,18:54,05:24,18:25,05:53,17:56,11:54,45.9
2024-04-17,06:19,78,17:29,282,04:55,18:52,05:24,18:24,05:53,17:54,11:54,45.5
2024-04-18,06:20,77,17:28,283,04:56,18:51,05:25,18:22,05:54,17:53,11:54,45.2
2024-04-19,06:20,77,17:27,283,04:57,18:50,05:26,18:21,05:55,17:52,11:54,44.9
2024-04-20,06:21,77,17:26,284,04:57,18:49,05:26,18:20,05:56,17:51,11:54,44.5
2024-04-21,06:22,76,17:24,284,04:58,18:48,17:27,18:19,05:56,17:50,11:53,44.2
2024-04-22,06:23,76,17:23,284,04:59,18:47,17:28,18:18,05:57,17:49,11:53,43.8
2024-04-23,06:23,75,17:22,285,04:59,18:46,17:28,18:17,05:58,17:48,11:53,43.5
2024-04-24,06:24,75,17:21,285,05:00,18:45,17:29,18:16,05:58,17:47,11:53,43.2
2024-04-25,06:25,75,17:20,286,05:01,18:44,17:30,18:15,07:59,17:46,11:53,42.8
2024-04-26,06:26,74,17:19,286,05:01,18:43,17:30,18:14,06:00,17:45,11:52,42.5
2024-04-27,06:26,74,17:18,286,05:02,18:42,17:31,18:13,06:01,17:44,11:52,42.2
2024-04-28,06:27,73,17:17,287,05:03,18:41,17:32,18:12,06:01,17:43,11:52,41.9
2024-04-29,06:28,73,17:16,287,05:03,18:40,17:33,18:11,06:02,17:42,11:52,41.6
2024-04-30,06:29,73,17:15,288,05:04,18:39,17:33,18:10,06:03,17:41,11:52,41.3
2024-05-01,06:29,72,17:14,288,05:05,18:38,05:34,18:09,06:03,17:40,11:52,41.0
2024-05-02,06:30,72,17:13,288,05:05,18:38,05:35,18:08,06:04,17:39,11:52,40.7
2024-05-03,06:31,72,17:12,289,05:06,18:37,05:35,18:07,06:05,17:38,11:52,40.4
2024-05-04,06:32,71,17:11,289,05:07,18:36,05:36,18:07,06:06,17:37,11:51,40.1
2024-05-05,06:32,71,17:10,289,05:07,18:35,05:37,18:06,06:06,17:36,11:51,39.8
2024-05-06,06:33,70,17:09,290,05:08,18:34,05:37,18:05,06:07,17:35,11:51,39.5
2024-05-07,06:34,70,17:08,290,05:08,18:34,05:38,18:04,06:08,17:34,11:51,39.2
2024-05-08,06:35,70,17:07,290,05:09,18:33,05:38,18:03,06:08,17:34,11:51,39.0
2024-05-09,06:35,69,17:06,291,05:10,18:32,05:39,18:03,06:09,17:33,11:51,38.7
2024-05-10,06:36,69,17:06,291,05:10,18:31,05:40,18:02,06:10,17:32,11:51,38.4
2024-05-11,06:37,69,17:05,291,05:11,18:31,05:40,18:01,06:10,17:31,11:51,38.2
2024-05-12,06:38,69,17:04,292,05:12,18:30,05:41,18:01,06:11,17:31,11:51,37.9
2024-05-13,06:38,68,17:03,292,05:12,18:30,05:42,18:00,06:12,17:30,11:51,37.7
2024-05-14,06:39,68,17:03,292,05:13,18:29,05:42,17:59,06:13,17:29,11:51,37.4
2024-05-15,06:40,68,17:02,292,05:13,18:28,05:43,17:59,06:13,17:29,11:51,37.2
2024-05-16,06:41,67,17:01,293,05:14,18:28,05:44,17:58,06:14,17:28,11:51,37.0
2024-05-17,06:41,67,17:01,293,05:15,18:27,05:44,17:58,06:15,17:27,11:51,36.7
2024-05-18,06:42,67,17:00,293,05:15,18:27,05:45,17:57,06:15,17:27,11:51,36.5
2024-05-19,06:43,67,16:59,294,05:16,18:26,05:46,17:57,06:16,17:26,11:51,36.3
2024-05-20,06:43,66,16:59,294,05:16,18:26,05:46,17:56,06:17,17:26,11:51,36.1
2024-05-21,06:44,66,16:58,294,05:17,18:25,05:47,17:56,06:17,17:25,11:51,35.9
2024-05-22,06:45,66,16:58,294,05:17,18:25,05:47,17:55,06:18,17:25,11:51,35.7
2024-05-23,06:45,66,16:57,295,05:18,18:25,05:48,17:55,06:18,17:24,11:51,35.5
2024-05-24,06:46,65,16:57,295,05:19,18:24,05:49,17:54,06:19,17:24,11:52,35.3
2024-05-25,06:47,65,16:56,295,05:19,18:24,05:49,17:54,06:20,17:23,11:52,35.1
2024-05-26,06:47,65,16:56,295,05:20,18:24,05:50,17:54,06:20,17:23,11:52,35.0
2024-05-27,06:48,65,16:55,295,05:20,18:23,05:50,17:53,06:21,17:23,11:52,34.8
2024-05-28,06:49,64,16:55,296,05:21,18:23,05:51,17:53,06:22,17:22,11:52,34.6
2024-05-29,06:49,64,16:55,296,05:21,18:23,05:51,17:53,06:22,17:22,11:52,34.5
2024-05-30,06:50,64,16:54,296,05:22,18:23,05:52,17:52,06:23,17:22,11:52,34.3
2024-05-31,06:51,64,16:54,296,05:22,18:22,05:52,17:52,06:23,17:21,11:52,34.2
2024-06-01,06:51,64,16:54,296,05:23,18:22,05:53,17:52,06:24,17:21,11:53,34.1
2024-06-02,06:52,64,16:53,297,05:23,18:22,05:53,17:52,06:24,17:21,11:53,33.9
2024-06-03,06:52,63,16:53,297,05:24,18:22,05:54,17:52,06:25,17:21,11:53,33.8
2024-06-04,06:53,63,16:53,297,05:24,18:22,05:54,17:51,06:25,17:20,11:53,33.7
2024-06-05,06:53,63,16:53,297,05:25,18:22,05:55,17:51,06:26,17:20,11:53,33.6
2024-06-06,06:54,63,16:53,297,05:25,18:22,05:55,17:51,06:26,17:20,11:53,33.5
2024-06-07,06:54,63,16:53,297,05:25,18:22,05:56,17:51,06:27,17:20,11:54,33.4
2024-06-08,06:55,63,16:52,297,05:26,18:21,05:56,17:51,06:27,17:20,11:54,33.3
2024-06-09,06:55,63,16:52,297,05:26,18:21,05:57,17:51,06:28,17:20,11:54,33.2
2024-06-10,06:56,63,16:52,298,05:27,18:21,05:57,17:51,06:28,17:20,11:54,33.1
2024-06-11,06:56,62,16:52,298,05:27,18:22,05:58,17:51,06:29,17:20,11:54,33.1
2024-06-12,06:57,62,16:52,298,05:27,18:22,05:58,17:51,06:29,17:20,11:55,33.0
2024-06-13,06:57,62,16:52,298,05:28,18:22,05:58,17:51,06:29,17:20,11:55,32.9
2024-06-14,06:58,62,16:52,298,05:28,18:22,05:59,17:51,06:30,17:20,11:55,32.9
2024-06-15,06:58,62,16:52,298,05:28,18:22,05:59,17:51,06:30,17:20,11:55,32.8
2024-06-16,06:58,62,16:53,298,05:29,18:22,05:59,17:52,06:30,17:20,11:55,32.8
2024-06-17,06:59,62,16:53,298,05:29,18:22,06:00,17:52,06:31,17:20,11:56,32.8
2024-06-18,06:59,62,16:53,298,05:29,18:22,06:00,17:52,06:31,17:21,11:56,32.7
2024-06-19,06:59,62,16:53,298,05:30,18:22,06:00,17:52,06:31,17:21,11:56,32.7
2024-06-20,06:59,62,16:53,298,05:30,18:23,06:00,17:52,06:32,17:21,11:56,32.7
2024-06-21,07:00,62,16:53,298,05:30,18:23,06:01,17:52,06:32,17:21,11:56,32.7
2024-06-22,07:00,62,16:54,298,05:30,18:23,06:01,17:53,06:32,17:21,11:57,32.7
2024-06-23,07:00,62,16:54,298,05:31,18:23,06:01,17:53,06:32,17:22,11:57,32.7
2024-06-24,07:00,62,16:54,298,05:31,18:24,06:01,17:53,06:32,17:22,11:57,32.8
2024-06-25,07:00,62,16:54,298,05:31,18:24,06:01,17:53,06:33,17:22,11:57,32.8
2024-06-26,07:00,62,16:55,298,05:31,18:24,06:01,17:54,06:33,17:23,11:58,32.8
2024-06-27,07:00,62,16:55,298,05:31,18:25,06:02,17:54,06:33,17:23,11:58,32.9
2024-06-28,07:01,62,16:56,298,05:31,18:25,06:02,17:54,06:33,17:23,11:58,32.9
2024-06-29,07:01,62,16:56,298,05:31,18:25,06:02,17:55,06:33,17:24,11:58,33.0
2024-06-30,07:01,62,16:56,298,05:31,18:26,06:02,17:55,06:33,17:24,11:58,33.0
2024-07-01,07:01,62,16:57,298,05:31,18:26,06:02,17:55,06:33,17:24,11:59,33.1
2024-07-02,07:01,63,16:57,297,05:31,18:26,06:02,17:56,06:33,17:25,11:59,33.2
2024-07-03,07:00,63,16:58,297,05:31,18:27,06:02,17:56,06:33,17:25,11:59,33.2
2024-07-04,07:00,63,16:58,297,05:31,18:27,06:02,17:57,06:33,17:26,11:59,33.3
2024-07-05,07:00,63,16:59,297,05:31,18:27,06:02,17:57,06:33,17:26,11:59,33.4
2024-07-06,07:00,63,16:59,297,05:31,18:28,06:02,17:58,06:33,17:27,11:59,33.5
2024-07-07,07:00,63,17:00,297,05:31,18:28,06:01,17:58,06:32,17:27,12:00,33.6
2024-07-08,07:00,63,17:00,297,05:31,18:29,06:01,17:59,06:32,17:28,12:00,33.7
2024-07-09,06:59,63,17:01,297,05:31,18:29,06:01,17:59,06:32,17:28,12:00,33.8
2024-07-10,06:59,64,17:01,296,05:31,18:30,06:01,17:59,06:32,17:29,12:00,34.0
2024-07-11,06:59,64,17:02,296,05:30,18:30,06:01,18:00,06:32,17:29,12:00,34.1
2024-07-12,06:59,64,17:02,296,05:30,18:31,06:00,18:00,06:31,17:30,12:00,34.2
2024-07-13,06:58,64,17:03,296,05:30,18:31,06:00,18:01,06:31,17:30,12:00,34.4
2024-07-14,06:58,64,17:03,296,05:30,18:32,06:00,18:01,06:31,17:31,12:01,34.5
2024-07-15,06:58,64,17:04,295,05:30,18:32,06:00,18:02,06:30,17:31,12:01,34.7
2024-07-16,06:57,65,17:05,295,05:29,18:33,06:59,18:03,06:30,17:32,12:01,34.9
2024-07-17,06:57,65,17:05,295,05:29,18:33,06:59,18:03,06:30,17:32,12:01,35.0
2024-07-18,06:56,65,17:06,295,05:29,18:34,06:59,18:04,06:29,17:33,12:01,35.2
2024-07-19,06:56,65,17:07,295,05:28,18:34,06:58,18:04,06:29,17:34,12:01,35.4
2024-07-20,06:55,66,17:07,294,05:28,18:35,06:58,18:05,06:28,17:34,12:01,35.6
2024-07-21,06:55,66,17:08,294,05:27,18:35,06:57,18:05,06:28,17:35,12:01,35.8
2024-07-22,06:54,66,17:08,294,05:27,18:36,06:57,18:06,06:27,17:35,12:01,36.0
2024-07-23,06:53,66,17:09,294,05:26,18:36,06:56,18:06,06:27,17:36,12:01,36.2
2024-07-24,06:53,66,17:10,293,05:26,18:37,06:56,18:07,06:26,17:37,12:01,36.4
2024-07-25,06:52,67,17:10,293,05:25,18:37,06:55,18:08,06:25,17:37,12:01,36.6
2024-07-26,06:52,67,17:11,293,05:25,18:38,06:55,18:08,06:25,17:38,12:01,36.8
2024-07-27,06:51,67,17:12,293,05:24,18:38,06:54,18:09,06:24,17:39,12:01,37.0
2024-07-28,06:50,68,17:13,292,05:24,18:39,06:53,18:09,06:24,17:39,12:01,37.3
2024-07-29,06:49,68,17:13,292,05:23,18:40,06:53,18:10,06:23,17:40,12:01,37.5
2024-07-30,06:49,68,17:14,292,05:22,18:40,06:52,18:11,06:22,17:40,12:01,37.7
2024-07-31,06:48,68,17:15,291,05:22,18:41,06:51,18:11,06:21,17:41,12:01,38.0
2024-08-01,06:47,69,17:15,291,05:21,18:41,05:51,18:12,06:21,17:42,12:01,38.2
2024-08-02,06:46,69,17:16,291,05:20,18:42,05:50,18:12,06:20,17:42,12:01,38.5
2024-08-03,06:45,69,17:17,290,05:20,18:42,05:49,18:13,06:19,17:43,12:01,38.8
2024-08-04,06:44,70,17:17,290,05:19,18:43,05:48,18:14,06:18,17:44,12:01,39.0
2024-08-05,06:44,70,17:18,290,05:18,18:44,05:48,18:14,06:17,17:44,12:01,39.3
2024-08-06,06:43,70,17:19,289,05:17,18:44,05:47,18:15,06:17,17:45,12:01,39.6
2024-08-07,06:42,71,17:20,289,05:17,18:45,05:46,18:15,06:16,17:46,12:00,39.8
2024-08-08,06:41,71,17:20,289,05:16,18:45,05:45,18:16,06:15,17:46,12:00,40.1
2024-08-09,06:40,71,17:21,288,05:15,18:46,05:44,18:17,06:14,17:47,12:00,40.4
2024-08-10,06:39,72,17:22,288,05:14,18:46,05:43,18:17,06:13,17:48,12:00,40.7
2024-08-11,06:38,72,17:22,288,05:13,18:47,05:42,18:18,06:12,17:48,12:00,41.0
2024-08-12,06:37,73,17:23,287,05:12,18:48,05:41,18:18,06:11,17:49,12:00,41.3
2024-08-13,06:36,73,17:24,287,05:11,18:48,05:40,18:19,06:10,17:50,12:00,41.6
2024-08-14,06:35,73,17:24,287,05:10,18:49,05:39,18:20,06:09,17:50,11:59,41.9
2024-08-15,06:34,74,17:25,286,05:09,18:49,05:38,18:20,06:08,17:51,11:59,42.2
2024-08-16,06:32,74,17:26,286,05:08,18:50,05:37,18:21,06:07,17:52,11:59,42.5
2024-08-17,06:31,74,17:27,285,05:07,18:51,05:36,18:22,06:06,17:52,11:59,42.9
2024-08-18,06:30,75,17:27,285,05:06,18:51,05:35,18:22,06:05,17:53,11:59,43.2
2024-08-19,06:29,75,17:28,285,05:05,18:52,05:34,18:23,06:04,17:53,11:58,43.5
2024-08-20,06:28,76,17:29,284,05:04,18:52,05:33,18:23,06:02,17:54,11:58,43.8
2024-08-21,06:27,76,17:29,284,05:03,18:53,05:32,18:24,06:01,17:55,11:58,44.2
2024-08-22,06:26,76,17:30,283,05:02,18:54,05:31,18:25,06:00,17:55,11:58,44.5
2024-08-23,06:24,77,17:31,283,05:01,18:54,05:30,18:25,05:59,17:56,11:57,44.8
2024-08-24,06:23,77,17:31,283,05:00,18:55,05:29,18:26,05:58,17:57,11:57,45.2
2024-08-25,06:22,78,17:32,282,04:59,18:55,05:27,18:26,05:57,17:57,11:57,45.5
2024-08-26,06:21,78,17:33,282,04:57,18:56,05:26,18:27,05:55,17:58,11:56,45.9
2024-08-27,06:19,78,17:33,281,04:56,18:57,05:25,18:28,05:54,17:59,11:56,46.2
2024-08-28,06:18,79,17:34,281,04:55,18:57,05:24,18:28,05:53,17:59,11:56,46.6
2024-08-29,06:17,79,17:35,280,04:54,18:58,05:23,18:29,05:52,18:00,11:56,46.9
2024-08-30,06:16,80,17:35,280,04:53,18:59,05:21,18:30,05:50,18:01,11:55,47.3
2024-08-31,06:14,80,17:36,280,04:51,18:59,05:20,18:30,05:49,18:01,11:55,47.6
2024-09-01,06:13,81,17:37,279,04:50,19:00,05:19,18:31,05:48,18:02,11:55,48.0
2024-09-02,06:12,81,17:37,279,04:49,19:00,05:18,18:32,05:47,18:03,11:54,48.4
2024-09-03,06:10,82,17:38,278,04:47,19:01,05:16,18:32,05:45,18:03,11:54,48.7
2024-09-04,06:09,82,17:39,278,04:46,19:02,05:15,18:33,05:44,18:04,11:54,49.1
2024-09-05,06:08,82,17:40,277,04:45,19:02,05:14,18:33,05:43,18:05,11:53,49.5
2024-09-06,06:06,83,17:40,277,04:44,19:03,05:12,18:34,05:41,18:05,11:53,49.8
2024-09-07,06:05,83,17:41,276,04:42,19:04,05:11,18:35,05:40,18:06,11:53,50.2
2024-09-08,06:04,84,17:42,276,04:41,19:04,05:10,18:35,05:39,18:07,11:52,50.6
2024-09-09,06:02,84,17:42,276,04:39,19:05,05:08,18:36,05:37,18:07,11:52,51.0
2024-09-10,06:01,85,17:43,275,04:38,19:06,05:07,18:37,05:36,18:08,11:52,51.3
2024-09-11,05:59,85,17:44,275,04:37,19:06,05:06,18:37,05:35,18:09,11:51,51.7
2024-09-12,05:58,86,17:44,274,04:35,19:07,05:04,18:38,05:33,18:09,11:51,52.1
2024-09-13,05:57,86,17:45,274,04:34,19:08,05:03,18:39,05:32,18:10,11:51,52.5
2024-09-14,05:55,87,17:46,273,04:33,19:09,05:02,18:39,05:30,18:11,11:50,52.9
2024-09-15,05:54,87,17:46,273,04:31,19:09,05:00,18:40,05:29,18:11,11:50,53.3
2024-09-16,05:53,87,17:47,272,04:30,19:10,04:59,18:41,05:28,18:12,11:49,53.6
2024-09-17,05:51,88,17:48,272,04:28,19:11,04:57,18:42,05:26,18:13,11:49,54.0
2024-09-18,05:50,88,17:48,271,04:27,19:11,04:56,18:42,05:25,18:13,11:49,54.4
2024-09-19,05:48,89,17:49,271,04:25,19:12,04:55,18:43,05:23,18:14,11:48,54.8
2024-09-20,05:47,89,17:50,270,04:24,19:13,04:53,18:44,05:22,18:15,11:48,55.2
2024-09-21,05:46,90,17:50,270,04:22,19:14,04:52,18:44,05:21,18:15,11:48,55.6
2024-09-22,05:44,90,17:51,270,04:21,19:14,04:50,18:45,05:19,18:16,11:47,56.0
2024-09-23,05:43,91,17:52,269,04:19,19:15,04:49,18:46,05:18,18:17,11:47,56.4
2024-09-24,05:41,91,17:52,269,04:18,19:16,04:47,18:47,05:16,18:17,11:47,56.7
